Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  9  344  389  249611 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  3  68  83  249917 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  211  86  142  247  0  5  160  185  251967 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1541 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 48 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pendiCounters: 26839  7337  1848  1447  18240  12009  508  5342  2585  19  35  1887  2062  247938 
>> Energy packet sent to thermalMaster
TX interruption!
ng da tarefa 37  para o endereço 1793 
PackeTX interruption!
t sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 49 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 50 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 22504  6246  1730  1349  16910  11335  902  4722  2602  31  29  1637  1782  248218 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 51 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 52 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Counters: 22485  6187  1590  1215  15384  9941  405  4708  2210  14  31  1559  1714  250871 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 53 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 54 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 55 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 25786  7047  1828  1414  18482  12470  635  5036  2531  22  33  1965  2130  245285 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 56 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 57 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 19253  5266  1355  1048  13364  8820  402  3857  1880  14  26  1414  1544  248456 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 58 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 59 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
